index,target
23306,1
23307,0
23308,0
23309,0
23310,0
23311,1
23312,1
23313,0
23314,1
23315,1
23316,0
23317,1
23318,0
23319,1
23320,1
23321,1
23322,0
23323,0
23324,0
23325,0
23326,0
23327,1
23328,1
23329,0
23330,1
23331,1
23332,1
23333,1
23334,1
23335,1
23336,1
23337,0
23338,0
23339,0
23340,0
23341,0
23342,1
23343,1
23344,1
23345,1
23346,0
23347,0
23348,0
23349,0
23350,1
23351,1
23352,0
23353,1
23354,0
23355,0
23356,1
23357,0
23358,0
23359,1
23360,1
23361,1
23362,1
23363,0
23364,1
23365,1
23366,0
23367,1
23368,1
23369,0
23370,1
23371,0
23372,0
23373,0
23374,0
23375,1
23376,1
23377,1
23378,1
23379,1
23380,1
23381,0
23382,0
23383,0
23384,0
23385,0
23386,0
23387,0
23388,0
23389,0
23390,0
23391,0
23392,0
23393,1
23394,0
23395,0
23396,1
23397,1
23398,1
23399,0
23400,0
23401,1
23402,1
23403,0
23404,0
23405,0
23406,1
23407,0
23408,0
23409,0
23410,1
23411,0
23412,0
23413,0
23414,0
23415,0
23416,0
23417,1
23418,0
23419,0
23420,0
23421,1
23422,1
23423,0
23424,0
23425,1
23426,0
23427,0
23428,1
23429,1
23430,0
23431,0
23432,1
23433,0
23434,1
23435,0
23436,1
23437,1
23438,1
23439,1
23440,0
23441,1
23442,0
23443,0
23444,1
23445,0
23446,1
23447,0
23448,1
23449,0
23450,0
23451,0
23452,1
23453,0
23454,1
23455,0
23456,1
23457,1
23458,0
23459,0
23460,0
23461,0
23462,0
23463,0
23464,0
23465,1
23466,1
23467,0
23468,1
23469,1
23470,0
23471,0
23472,1
23473,1
23474,0
23475,1
23476,1
23477,0
23478,1
23479,0
23480,1
23481,1
23482,0
23483,1
23484,0
23485,0
23486,0
23487,0
23488,1
23489,0
23490,0
23491,1
23492,1
23493,1
23494,0
23495,1
23496,1
23497,0
23498,0
23499,1
23500,0
23501,0
23502,1
23503,1
23504,1
23505,0
23506,0
23507,0
23508,0
23509,0
23510,1
23511,1
23512,1
23513,0
23514,0
23515,0
23516,1
23517,0
23518,0
23519,1
23520,1
23521,0
23522,0
23523,1
23524,1
23525,0
23526,1
23527,0
23528,1
23529,0
23530,0
23531,0
23532,0
23533,0
23534,1
23535,0
23536,0
23537,1
23538,0
23539,0
23540,0
23541,0
23542,1
23543,0
23544,1
23545,0
23546,1
23547,0
23548,0
23549,0
23550,1
23551,1
23552,0
23553,1
23554,1
23555,0
23556,1
23557,0
23558,0
23559,0
23560,0
23561,1
23562,1
23563,1
23564,1
23565,1
23566,0
23567,1
23568,1
23569,0
23570,0
23571,1
23572,0
23573,1
23574,1
23575,0
23576,1
23577,0
23578,0
23579,1
23580,0
23581,1
23582,1
23583,1
23584,1
23585,0
23586,1
23587,0
23588,1
23589,0
23590,0
23591,0
23592,1
23593,1
23594,1
23595,1
23596,0
23597,1
23598,0
23599,0
23600,1
23601,1
23602,0
23603,0
23604,1
23605,0
23606,1
23607,0
23608,0
23609,1
23610,0
23611,0
23612,1
23613,0
23614,0
23615,1
23616,0
23617,0
23618,1
23619,1
23620,0
23621,0
23622,1
23623,1
23624,0
23625,0
23626,1
23627,1
23628,0
23629,0
23630,0
23631,1
23632,0
23633,1
23634,1
23635,1
23636,0
23637,0
23638,0
23639,0
23640,1
23641,0
23642,1
23643,1
23644,1
23645,0
23646,0
23647,0
23648,0
23649,0
23650,1
23651,1
23652,1
23653,1
23654,1
23655,0
23656,0
23657,1
23658,0
23659,1
23660,1
23661,0
23662,0
23663,0
23664,0
23665,0
23666,1
23667,0
23668,0
23669,0
23670,0
23671,0
23672,0
23673,1
23674,1
23675,0
23676,1
23677,1
23678,0
23679,1
23680,0
23681,0
23682,0
23683,0
23684,1
23685,0
23686,0
23687,0
23688,1
23689,0
23690,1
23691,1
23692,1
23693,1
23694,0
23695,0
23696,0
23697,1
23698,1
23699,0
23700,0
23701,1
23702,1
23703,1
23704,1
23705,1
23706,0
23707,0
23708,1
23709,1
23710,0
23711,1
23712,1
23713,1
23714,0
23715,0
23716,0
23717,0
23718,1
23719,0
23720,1
23721,0
23722,0
23723,1
23724,1
23725,0
23726,1
23727,0
23728,1
23729,0
23730,0
23731,0
23732,0
23733,0
23734,1
23735,1
23736,1
23737,1
23738,0
23739,0
23740,1
23741,0
23742,1
23743,0
23744,0
23745,1
23746,0
23747,1
23748,1
23749,0
23750,1
23751,0
23752,0
23753,0
23754,0
23755,1
23756,0
23757,0
23758,1
23759,1
23760,1
23761,0
23762,0
23763,0
23764,1
23765,0
23766,0
23767,1
23768,0
23769,1
23770,0
23771,1
23772,1
23773,0
23774,0
23775,0
23776,0
23777,0
23778,0
23779,0
23780,1
23781,0
23782,1
23783,1
23784,0
23785,0
23786,0
23787,0
23788,0
23789,0
23790,1
23791,0
23792,1
23793,0
23794,0
23795,0
23796,1
23797,0
23798,1
23799,1
23800,0
23801,0
23802,1
23803,1
23804,1
23805,0
23806,1
23807,1
23808,0
23809,0
23810,0
23811,0
23812,1
23813,1
23814,0
23815,0
23816,1
23817,1
23818,0
23819,0
23820,1
23821,0
23822,0
23823,0
23824,1
23825,1
23826,1
23827,1
23828,1
23829,0
23830,0
23831,0
23832,1
23833,1
23834,0
23835,0
23836,0
23837,1
23838,1
23839,1
23840,1
23841,1
23842,0
23843,0
23844,0
23845,0
23846,0
23847,0
23848,0
23849,1
23850,0
23851,1
23852,0
23853,1
23854,0
23855,0
23856,0
23857,1
23858,0
23859,0
23860,0
23861,0
23862,0
23863,0
23864,1
23865,1
23866,0
23867,1
23868,0
23869,0
23870,1
23871,0
23872,0
23873,0
23874,0
23875,0
23876,1
23877,0
23878,1
23879,0
23880,0
23881,0
23882,1
23883,1
23884,1
23885,1
23886,0
23887,0
23888,0
23889,0
23890,1
23891,1
23892,1
23893,1
23894,0
23895,0
23896,1
23897,1
23898,0
23899,0
23900,0
23901,0
23902,1
23903,0
23904,1
23905,1
23906,1
23907,0
23908,1
23909,1
23910,1
23911,1
23912,1
23913,0
23914,0
23915,0
23916,0
23917,0
23918,1
23919,0
23920,0
23921,1
23922,1
23923,1
23924,0
23925,0
23926,0
23927,1
23928,0
23929,0
23930,0
23931,1
23932,0
23933,0
23934,0
23935,0
23936,1
23937,1
23938,1
23939,1
23940,0
23941,0
23942,1
23943,1
23944,0
23945,1
23946,1
23947,0
23948,1
23949,0
23950,0
23951,0
23952,0
23953,1
23954,0
23955,1
23956,0
23957,0
23958,0
23959,1
23960,0
23961,1
23962,0
23963,1
23964,0
23965,1
23966,0
23967,1
23968,1
23969,0
23970,1
23971,1
23972,1
23973,0
23974,1
23975,0
23976,1
23977,1
23978,1
23979,0
23980,1
23981,1
23982,0
23983,0
23984,1
23985,0
23986,0
23987,1
23988,1
23989,0
23990,0
23991,0
23992,1
23993,1
23994,0
23995,1
23996,1
23997,1
23998,0
23999,0
24000,0
24001,0
24002,0
24003,0
24004,0
24005,1
24006,0
24007,1
24008,0
24009,0
24010,0
24011,1
24012,1
24013,1
24014,0
24015,0
24016,0
24017,1
24018,1
24019,1
24020,0
24021,0
24022,0
24023,0
24024,1
24025,1
24026,1
24027,1
24028,0
24029,1
24030,0
24031,1
24032,0
24033,1
24034,0
24035,1
24036,1
24037,0
24038,0
24039,0
24040,0
24041,0
24042,1
24043,0
24044,1
24045,1
24046,1
24047,0
24048,1
24049,1
24050,0
24051,1
24052,0
24053,0
24054,1
24055,1
24056,1
24057,0
24058,1
24059,0
24060,1
24061,0
24062,1
24063,1
24064,1
24065,1
24066,1
24067,0
24068,0
24069,1
24070,0
24071,0
24072,0
24073,1
24074,1
24075,0
24076,1
24077,1
24078,0
24079,1
24080,1
24081,0
24082,1
24083,1
24084,1
24085,1
24086,0
24087,1
24088,0
24089,0
24090,0
24091,0
24092,0
24093,1
24094,1
24095,1
24096,0
24097,0
24098,1
24099,0
24100,0
24101,1
24102,0
24103,1
24104,1
24105,1
24106,0
24107,1
24108,0
24109,1
24110,0
24111,0
24112,1
24113,0
24114,1
24115,1
24116,0
24117,0
24118,0
24119,0
24120,0
24121,1
24122,0
24123,0
24124,0
24125,0
24126,0
24127,1
24128,1
24129,0
24130,1
24131,1
24132,0
24133,0
24134,0
24135,0
24136,0
24137,1
24138,0
24139,0
24140,0
24141,0
24142,0
24143,0
24144,1
24145,0
24146,0
24147,0
24148,0
24149,0
24150,1
24151,1
24152,1
24153,0
24154,0
24155,0
24156,0
24157,0
24158,0
24159,0
24160,0
24161,0
24162,1
24163,1
24164,0
24165,0
24166,0
24167,1
24168,0
24169,1
24170,1
24171,1
24172,1
24173,0
24174,0
24175,0
24176,0
24177,0
24178,0
24179,0
24180,1
24181,1
24182,0
24183,0
24184,0
24185,1
24186,1
24187,1
24188,1
24189,0
24190,0
24191,1
24192,1
24193,0
24194,1
24195,0
24196,0
24197,1
24198,0
24199,0
24200,0
24201,0
24202,1
24203,0
24204,1
24205,1
24206,0
24207,1
24208,1
24209,0
24210,0
24211,1
24212,0
24213,0
24214,1
24215,0
24216,0
24217,1
24218,0
24219,1
24220,0
24221,1
24222,0
24223,0
24224,0
24225,1
24226,1
24227,0
24228,1
24229,0
24230,0
24231,1
24232,1
24233,1
24234,1
24235,0
24236,0
24237,0
24238,0
24239,1
24240,1
24241,0
24242,0
24243,0
24244,0
24245,0
24246,0
24247,1
24248,1
24249,0
24250,0
24251,1
24252,0
24253,0
24254,0
24255,0
24256,0
24257,1
24258,1
24259,0
24260,1
24261,0
24262,1
24263,1
24264,0
24265,0
24266,1
24267,0
24268,1
24269,1
24270,1
24271,0
24272,0
24273,0
24274,1
24275,1
24276,1
24277,0
24278,1
24279,0
24280,0
24281,1
24282,0
24283,0
24284,1
24285,0
24286,1
24287,0
24288,0
24289,1
24290,1
24291,0
24292,1
24293,1
24294,1
24295,0
24296,1
24297,0
24298,0
24299,0
24300,1
24301,0
24302,0
24303,0
24304,0
24305,1
24306,0
24307,1
24308,1
24309,0
24310,0
24311,0
24312,0
24313,1
24314,0
24315,1
24316,0
24317,1
24318,0
24319,0
24320,1
24321,0
24322,1
24323,0
24324,0
24325,1
24326,1
24327,0
24328,1
24329,1
24330,0
24331,0
24332,0
24333,0
24334,0
24335,1
24336,0
24337,0
24338,0
24339,1
24340,0
24341,1
24342,0
24343,0
24344,0
24345,1
24346,0
24347,1
24348,0
24349,0
24350,0
24351,1
24352,0
24353,0
24354,1
24355,0
24356,1
24357,0
24358,0
24359,0
24360,1
24361,1
24362,1
24363,0
24364,0
24365,0
24366,0
24367,0
24368,0
24369,1
24370,1
24371,0
24372,0
24373,0
24374,0
24375,0
24376,1
24377,0
24378,0
24379,0
24380,0
24381,0
24382,0
24383,1
24384,0
24385,0
24386,0
24387,1
24388,0
24389,1
24390,0
24391,1
24392,1
24393,1
24394,0
24395,1
24396,0
24397,0
24398,1
24399,1
24400,0
24401,1
24402,1
24403,0
24404,1
24405,1
24406,1
24407,1
24408,0
24409,0
24410,0
24411,0
24412,0
24413,0
24414,1
24415,0
24416,0
24417,0
24418,0
24419,0
24420,0
24421,0
24422,1
24423,1
24424,1
24425,1
24426,0
24427,1
24428,1
24429,1
24430,1
24431,1
24432,1
24433,1
24434,1
24435,0
24436,1
24437,0
24438,0
24439,1
24440,1
24441,0
24442,0
24443,1
24444,0
24445,0
24446,1
24447,0
24448,1
24449,1
24450,1
24451,1
24452,0
24453,0
24454,1
24455,1
24456,0
24457,0
24458,1
24459,0
24460,1
24461,1
24462,1
24463,1
24464,1
24465,0
24466,1
24467,1
24468,0
24469,1
24470,0
24471,0
24472,0
24473,1
24474,1
24475,1
24476,0
24477,0
24478,0
24479,1
24480,0
24481,0
24482,0
24483,1
24484,0
24485,1
24486,0
24487,1
24488,0
24489,1
24490,1
24491,0
24492,1
24493,0
24494,1
24495,1
24496,0
24497,0
24498,1
24499,0
24500,0
24501,0
24502,0
24503,1
24504,0
24505,0
24506,1
24507,0
24508,1
24509,0
24510,0
24511,0
24512,1
24513,1
24514,0
24515,1
24516,1
24517,1
24518,0
24519,0
24520,0
24521,0
24522,0
24523,0
24524,0
24525,1
24526,0
24527,1
24528,1
24529,1
24530,1
24531,0
24532,0
24533,1
24534,1
24535,0
24536,0
24537,0
24538,0
24539,0
24540,0
24541,0
24542,0
24543,0
24544,1
24545,0
24546,1
24547,0
24548,0
24549,1
24550,1
24551,1
24552,0
24553,0
24554,0
24555,0
24556,1
24557,0
24558,0
24559,1
24560,1
24561,1
24562,1
24563,0
24564,0
24565,1
24566,0
24567,0
24568,1
24569,1
24570,0
24571,0
24572,1
24573,1
24574,0
24575,0
24576,0
24577,1
24578,1
24579,1
24580,1
24581,0
24582,1
24583,0
24584,1
24585,1
24586,1
24587,0
24588,1
24589,0
24590,0
24591,0
24592,1
24593,1
24594,0
24595,0
24596,0
24597,1
24598,0
24599,0
24600,0
24601,0
24602,0
24603,0
24604,0
24605,1
24606,0
24607,0
24608,1
24609,1
24610,0
24611,1
24612,0
24613,0
24614,1
24615,1
24616,0
24617,1
24618,0
24619,1
24620,1
24621,1
24622,1
24623,1
24624,1
24625,1
24626,0
24627,0
24628,0
24629,0
24630,1
24631,0
24632,1
24633,0
24634,0
24635,0
24636,0
24637,0
24638,0
24639,0
24640,1
24641,0
24642,0
24643,1
24644,0
24645,1
24646,0
24647,0
24648,0
24649,0
24650,0
24651,0
24652,0
24653,1
24654,1
24655,0
24656,0
24657,0
24658,0
24659,0
24660,0
24661,1
24662,0
24663,1
24664,1
24665,0
24666,0
24667,1
24668,0
24669,0
24670,0
24671,1
24672,1
24673,0
24674,0
24675,0
24676,1
24677,0
24678,1
24679,0
24680,1
24681,0
24682,1
24683,1
24684,1
24685,1
24686,1
24687,0
24688,0
24689,0
24690,0
24691,0
24692,1
24693,1
24694,1
24695,0
24696,0
24697,1
24698,0
24699,0
24700,1
24701,1
24702,1
24703,0
24704,0
24705,0
24706,0
24707,0
24708,0
24709,0
24710,1
24711,0
24712,0
24713,0
24714,0
24715,0
24716,0
24717,1
24718,0
24719,1
24720,0
24721,1
24722,0
24723,1
24724,0
24725,1
24726,1
24727,1
24728,1
24729,0
24730,1
24731,1
24732,0
24733,1
24734,0
24735,0
24736,1
24737,1
24738,1
24739,1
24740,1
24741,1
24742,0
24743,0
24744,1
24745,1
24746,0
24747,1
24748,1
24749,1
24750,0
24751,0
24752,1
24753,0
24754,0
24755,0
24756,1
24757,1
24758,0
24759,1
24760,0
24761,0
24762,0
24763,1
24764,1
24765,0
24766,1
24767,1
24768,0
24769,1
24770,0
24771,0
24772,0
24773,0
24774,0
24775,1
24776,0
24777,0
24778,0
24779,0
24780,0
24781,0
24782,1
24783,1
24784,1
24785,0
24786,1
24787,1
24788,1
24789,0
24790,1
24791,0
24792,0
24793,0
24794,0
24795,0
24796,1
24797,0
24798,0
24799,0
24800,0
24801,0
24802,0
24803,1
24804,0
24805,0
24806,0
24807,1
24808,1
24809,0
24810,1
24811,0
24812,1
24813,0
24814,1
24815,1
24816,0
24817,0
24818,1
24819,0
24820,1
24821,0
24822,0
24823,0
24824,0
24825,1
24826,0
24827,0
24828,0
24829,1
24830,0
24831,1
24832,0
24833,1
24834,0
24835,1
24836,0
24837,1
24838,1
24839,1
24840,1
24841,1
24842,1
24843,1
24844,0
24845,0
24846,0
24847,1
24848,0
24849,0
24850,1
24851,0
24852,0
24853,1
24854,1
24855,0
24856,1
24857,1
24858,1
24859,0
24860,0
24861,0
24862,0
24863,0
24864,1
24865,1
24866,0
24867,1
24868,0
24869,1
24870,1
24871,1
24872,1
24873,0
24874,0
24875,1
24876,0
24877,0
24878,0
24879,0
24880,0
24881,0
24882,0
24883,1
24884,0
24885,1
24886,1
24887,1
24888,1
24889,1
24890,0
24891,1
24892,1
24893,0
24894,1
24895,1
24896,1
24897,0
24898,0
24899,1
24900,0
24901,0
24902,1
24903,0
24904,1
24905,0
24906,0
24907,0
24908,0
24909,1
24910,1
24911,1
24912,0
24913,0
24914,0
24915,0
24916,0
24917,0
24918,1
24919,1
24920,0
24921,1
24922,0
24923,1
24924,0
24925,1
24926,0
24927,0
24928,1
24929,0
24930,0
24931,1
24932,1
24933,1
24934,0
24935,0
24936,0
24937,0
24938,1
24939,0
24940,1
24941,1
24942,1
24943,0
24944,1
24945,1
24946,1
24947,0
24948,1
24949,1
24950,0
24951,0
24952,0
24953,1
24954,1
24955,0
24956,1
24957,0
24958,0
24959,0
24960,0
24961,0
24962,0
24963,0
24964,0
24965,1
24966,1
24967,1
24968,0
24969,0
24970,0
24971,0
24972,1
24973,1
24974,1
24975,1
24976,1
24977,1
24978,0
24979,1
24980,1
24981,1
24982,1
24983,1
24984,1
24985,0
24986,1
24987,0
24988,1
24989,0
24990,0
24991,0
24992,0
24993,1
24994,1
24995,1
24996,1
24997,0
24998,1
24999,0
25000,0
25001,1
25002,1
25003,0
25004,0
25005,0
25006,0
25007,0
25008,0
25009,1
25010,1
25011,1
25012,1
25013,1
25014,1
25015,0
25016,0
25017,1
25018,1
25019,1
25020,1
25021,1
25022,1
25023,1
25024,1
25025,0
25026,1
25027,1
25028,0
25029,0
25030,1
25031,1
25032,0
25033,1
25034,1
25035,1
25036,0
25037,1
25038,1
25039,1
25040,1
25041,1
25042,0
25043,1
25044,0
25045,1
25046,0
25047,1
25048,0
25049,0
25050,0
25051,0
25052,0
25053,1
25054,0
25055,1
25056,0
25057,0
25058,1
25059,0
25060,1
25061,0
25062,0
25063,0
25064,0
25065,0
25066,0
25067,0
25068,0
25069,0
25070,1
25071,1
25072,1
25073,0
25074,0
25075,0
25076,0
25077,0
25078,0
25079,0
25080,1
25081,0
25082,1
25083,0
25084,0
25085,0
25086,0
25087,1
25088,1
25089,1
25090,1
25091,0
25092,0
25093,1
25094,1
25095,0
25096,0
25097,0
25098,1
25099,0
25100,1
25101,1
25102,0
25103,1
25104,0
25105,0
25106,0
25107,0
25108,1
25109,1
25110,0
25111,1
25112,0
25113,0
25114,0
25115,0
25116,1
25117,0
25118,1
25119,0
25120,0
25121,1
25122,0
25123,1
25124,1
25125,0
25126,0
25127,1
25128,0
25129,0
25130,0
25131,1
25132,1
25133,0
25134,1
25135,1
25136,0
25137,0
25138,0
25139,0
25140,1
25141,0
25142,1
25143,0
25144,1
25145,0
25146,0
25147,1
25148,0
25149,1
25150,0
25151,0
25152,1
25153,1
25154,1
25155,0
25156,0
25157,1
25158,0
25159,0
25160,1
25161,1
25162,1
25163,0
25164,0
25165,0
25166,0
25167,1
25168,1
25169,0
25170,0
25171,1
25172,1
25173,0
25174,0
25175,1
25176,1
25177,1
25178,1
25179,1
25180,0
25181,1
25182,0
25183,1
25184,1
25185,0
25186,0
25187,0
25188,1
25189,0
25190,1
25191,0
25192,0
25193,0
25194,0
25195,0
25196,1
25197,1
25198,1
25199,0
25200,0
25201,1
25202,0
25203,1
25204,0
25205,0
25206,1
25207,1
25208,0
25209,1
25210,0
25211,0
25212,0
25213,0
25214,1
25215,0
25216,0
25217,0
25218,0
25219,0
25220,0
25221,1
25222,1
25223,0
25224,1
25225,0
25226,0
25227,1
25228,1
25229,0
25230,0
25231,0
25232,0
25233,0
25234,0
25235,0
25236,1
25237,0
25238,0
25239,0
25240,1
25241,1
25242,1
25243,0
25244,0
25245,0
25246,1
25247,0
25248,0
25249,1
25250,0
25251,0
25252,0
25253,1
25254,1
25255,1
25256,0
25257,0
25258,1
25259,1
25260,0
25261,0
25262,1
25263,0
25264,0
25265,0
25266,0
25267,1
25268,1
25269,0
25270,1
25271,0
25272,0
25273,0
25274,1
25275,1
25276,0
25277,1
25278,0
25279,1
25280,0
25281,0
25282,0
25283,1
25284,1
25285,0
25286,0
25287,1
25288,1
25289,0
25290,1
25291,0
25292,1
25293,1
25294,1
25295,1
25296,1
25297,0
25298,0
25299,0
25300,1
25301,0
25302,0
25303,1
25304,1
25305,1
25306,1
25307,0
25308,1
25309,1
25310,1
25311,0
25312,0
25313,0
25314,0
25315,1
25316,0
25317,0
25318,1
25319,1
25320,0
25321,0
25322,1
25323,1
25324,1
25325,0
25326,1
25327,1
25328,0
25329,0
25330,0
25331,1
25332,0
25333,0
25334,0
25335,0
25336,0
25337,1
25338,0
25339,1
25340,0
25341,0
25342,1
25343,1
25344,0
25345,0
25346,1
25347,0
25348,1
25349,0
25350,1
25351,0
25352,0
25353,0
25354,0
25355,1
25356,1
25357,1
25358,1
25359,1
25360,0
25361,0
25362,0
25363,0
25364,0
25365,1
25366,1
25367,1
25368,1
25369,0
25370,1
25371,0
25372,0
25373,1
25374,0
25375,1
25376,0
25377,0
25378,0
25379,0
25380,1
25381,0
25382,1
25383,0
25384,0
25385,1
25386,0
25387,0
25388,0
25389,1
25390,0
25391,0
25392,0
25393,1
25394,1
25395,1
25396,0
25397,1
25398,0
25399,0
25400,0
25401,0
25402,0
25403,1
25404,0
25405,1
25406,0
25407,1
25408,0
25409,1
25410,0
25411,0
25412,1
25413,0
25414,0
25415,1
25416,1
25417,0
25418,1
25419,0
25420,1
25421,0
25422,0
25423,0
25424,0
25425,0
25426,0
25427,1
25428,0
25429,0
25430,0
25431,1
25432,0
25433,0
25434,0
25435,0
25436,0
25437,0
25438,0
25439,1
25440,0
25441,1
25442,1
25443,1
25444,1
25445,0
25446,0
25447,0
25448,1
25449,0
25450,0
25451,1
25452,0
25453,1
25454,0
25455,0
25456,1
25457,1
25458,0
25459,1
25460,1
25461,0
25462,0
25463,0
25464,0
25465,0
25466,1
25467,1
25468,0
25469,0
25470,1
25471,1
25472,1
25473,1
25474,1
25475,1
25476,1
25477,0
25478,0
25479,0
25480,1
25481,1
25482,1
25483,1
25484,1
25485,1
25486,0
25487,0
25488,0
25489,1
25490,0
25491,0
25492,1
25493,1
25494,0
25495,0
25496,0
25497,0
25498,0
25499,0
25500,1
25501,1
25502,0
25503,0
25504,1
25505,0
25506,1
25507,1
25508,0
25509,1
25510,0
25511,1
25512,0
25513,0
25514,1
25515,0
25516,0
25517,0
25518,0
25519,1
25520,1
25521,0
25522,1
25523,0
25524,1
25525,0
25526,0
25527,0
25528,0
25529,0
25530,0
25531,0
25532,1
25533,1
25534,1
25535,0
25536,1
25537,0
25538,0
25539,0
25540,0
25541,0
25542,0
25543,0
25544,0
25545,0
25546,1
25547,1
25548,1
25549,0
25550,0
25551,1
25552,1
25553,1
25554,0
25555,1
25556,0
25557,1
25558,0
25559,0
25560,0
25561,0
25562,0
25563,1
25564,1
25565,1
25566,1
25567,1
25568,1
25569,0
25570,1
25571,0
25572,1
25573,0
25574,0
25575,1
25576,0
25577,0
25578,1
25579,0
25580,1
25581,0
25582,0
25583,0
25584,1
25585,1
25586,0
25587,1
25588,0
25589,1
25590,1
25591,0
25592,1
25593,0
25594,0
25595,1
25596,0
25597,0
25598,0
25599,0
25600,1
25601,0
25602,1
25603,1
25604,1
25605,0
25606,0
25607,0
25608,1
25609,0
25610,1
25611,0
25612,0
25613,0
25614,1
25615,0
25616,0
25617,0
25618,0
25619,0
25620,1
25621,1
25622,0
25623,1
25624,1
25625,1
25626,0
25627,1
25628,1
25629,0
25630,1
25631,0
25632,0
25633,1
25634,0
25635,0
25636,0
25637,0
25638,0
25639,0
25640,1
25641,0
25642,1
25643,1
25644,1
25645,1
25646,1
25647,0
25648,0
25649,0
25650,0
25651,0
25652,0
25653,0
25654,1
25655,1
25656,1
25657,0
25658,0
25659,0
25660,1
25661,1
25662,1
25663,0
25664,1
25665,0
25666,0
25667,0
25668,0
25669,0
25670,0
25671,0
25672,0
25673,1
25674,0
25675,1
25676,0
25677,1
25678,0
25679,1
25680,1
25681,0
25682,0
25683,0
25684,1
25685,1
25686,1
25687,0
25688,0
25689,0
25690,0
25691,1
25692,1
25693,0
25694,0
25695,0
25696,1
25697,1
25698,1
25699,0
25700,1
25701,0
25702,1
25703,0
25704,0
25705,0
25706,0
25707,0
25708,0
25709,1
25710,0
25711,1
25712,0
25713,1
25714,1
25715,1
25716,0
25717,1
25718,0
25719,0
25720,0
25721,1
25722,1
25723,1
25724,0
25725,0
25726,1
25727,0
25728,1
25729,0
25730,1
25731,1
25732,1
25733,0
25734,1
25735,0
25736,0
25737,0
25738,1
25739,0
25740,1
25741,0
25742,0
25743,0
25744,0
25745,1
25746,0
25747,1
25748,0
25749,1
25750,0
25751,0
25752,0
25753,1
25754,0
25755,0
25756,1
25757,1
25758,0
25759,1
25760,0
25761,1
25762,0
25763,1
25764,1
25765,1
25766,1
25767,1
25768,0
25769,1
25770,0
25771,0
25772,1
25773,1
25774,0
25775,1
25776,0
25777,0
25778,1
25779,1
25780,0
25781,0
25782,0
25783,0
25784,0
25785,1
25786,1
25787,0
25788,1
25789,1
25790,0
25791,1
25792,1
25793,0
25794,0
25795,1
25796,0
25797,0
25798,1
25799,1
25800,1
25801,1
25802,0
25803,0
25804,1
25805,1
25806,1
25807,1
25808,0
25809,1
25810,1
25811,0
25812,0
25813,0
25814,0
25815,1
25816,1
25817,1
25818,0
25819,1
25820,0
25821,1
25822,0
25823,1
25824,0
25825,1
25826,0
25827,1
25828,0
25829,1
25830,0
25831,1
25832,0
25833,0
25834,0
25835,1
25836,0
25837,0
25838,1
25839,1
25840,0
25841,1
25842,0
25843,0
25844,1
25845,1
25846,0
25847,1
25848,1
25849,1
25850,1
25851,1
25852,1
25853,1
25854,0
25855,0
25856,1
25857,0
25858,1
25859,0
25860,0
25861,0
25862,1
25863,0
25864,0
25865,1
25866,0
25867,0
25868,1
25869,0
25870,1
25871,0
25872,0
25873,0
25874,0
25875,0
25876,1
25877,0
25878,1
25879,0
25880,0
25881,0
25882,0
25883,1
25884,1
25885,0
25886,0
25887,0
25888,1
25889,1
25890,0
25891,1
25892,0
25893,0
25894,0
25895,1
25896,0
25897,1
25898,1
25899,1
25900,1
25901,0
25902,1
25903,0
25904,1
25905,0
25906,0
25907,0
25908,1
25909,0
25910,0
25911,0
25912,0
25913,0
25914,0
25915,1
25916,1
25917,0
25918,0
25919,1
25920,1
25921,0
25922,1
25923,1
25924,0
25925,1
25926,0
25927,0
25928,0
25929,0
25930,0
25931,1
25932,1
25933,0
25934,1
25935,1
25936,0
25937,0
25938,0
25939,0
25940,0
25941,0
25942,0
25943,0
25944,1
25945,1
25946,0
25947,0
25948,0
25949,1
25950,0
25951,1
25952,1
25953,0
25954,0
25955,1
25956,0
25957,1
25958,1
25959,0
25960,1
25961,1
25962,1
25963,1
25964,1
25965,0
25966,1
25967,0
25968,0
25969,1
25970,1
25971,0
25972,0
25973,0
25974,0
25975,1
25976,1
25977,0
25978,1
25979,0
25980,0
25981,1
25982,1
25983,0
25984,1
25985,0
25986,0
25987,0
25988,0
25989,1
25990,1
25991,1
25992,0
25993,0
25994,1
25995,0
25996,1
25997,0
25998,1
25999,1
26000,0
26001,0
26002,0
26003,0
26004,0
26005,1
26006,0
26007,1
26008,0
26009,0
26010,1
26011,1
26012,1
26013,1
26014,1
26015,0
26016,1
26017,1
26018,0
26019,0
26020,1
26021,1
26022,0
26023,0
26024,1
26025,0
26026,0
26027,0
26028,1
26029,0
26030,1
26031,1
26032,0
26033,0
26034,0
26035,1
26036,1
26037,0
26038,1
26039,0
26040,0
26041,0
26042,1
26043,0
26044,0
26045,0
26046,1
26047,1
26048,1
26049,1
26050,1
26051,1
26052,1
26053,0
26054,1
26055,1
26056,1
26057,0
26058,1
26059,1
26060,0
26061,1
26062,0
26063,1
26064,1
26065,1
26066,1
26067,0
26068,0
26069,1
26070,1
26071,1
26072,1
26073,0
26074,0
26075,1
26076,0
26077,0
26078,0
26079,0
26080,0
26081,0
26082,1
26083,0
26084,1
26085,0
26086,0
26087,1
26088,0
26089,0
26090,0
26091,0
26092,0
26093,1
26094,1
26095,0
26096,0
26097,0
26098,0
26099,0
26100,0
26101,0
26102,0
26103,1
26104,1
