Sr.No.,Prediction
10765,FALSE
34469,FALSE
6338,TRUE
9191,FALSE
33329,TRUE
42512,FALSE
32579,FALSE
22950,TRUE
13281,FALSE
26165,FALSE
48663,FALSE
31923,FALSE
5042,TRUE
27555,FALSE
16484,FALSE
43052,FALSE
6342,TRUE
32903,FALSE
12591,FALSE
33450,FALSE
16665,FALSE
19322,FALSE
42710,FALSE
7908,TRUE
22664,TRUE
238,FALSE
47796,FALSE
46244,FALSE
12574,TRUE
4886,FALSE
3784,FALSE
9156,FALSE
6889,TRUE
11556,FALSE
6402,FALSE
13361,FALSE
15169,FALSE
33366,FALSE
30988,TRUE
18030,FALSE
27388,TRUE
11221,FALSE
3418,FALSE
10598,TRUE
36729,FALSE
11610,FALSE
41083,FALSE
1060,FALSE
16475,FALSE
19219,FALSE
9793,FALSE
41568,TRUE
10779,FALSE
16853,FALSE
34326,FALSE
13972,FALSE
14187,FALSE
6759,FALSE
25614,FALSE
25030,FALSE
37343,FALSE
40420,TRUE
24364,FALSE
11611,FALSE
46483,FALSE
24347,FALSE
34112,FALSE
3750,FALSE
22070,FALSE
16063,FALSE
7523,TRUE
16426,FALSE
43666,FALSE
46895,FALSE
25454,TRUE
13942,FALSE
16472,FALSE
2406,FALSE
22002,FALSE
43778,FALSE
37327,FALSE
33927,TRUE
35057,FALSE
24326,FALSE
731,FALSE
48133,FALSE
35448,FALSE
35295,FALSE
12892,FALSE
45885,FALSE
12266,FALSE
23909,FALSE
11687,FALSE
16021,TRUE
16298,FALSE
39396,FALSE
35113,FALSE
15890,FALSE
30713,FALSE
33380,FALSE
5754,FALSE
2886,FALSE
44838,TRUE
32699,TRUE
39723,FALSE
3358,FALSE
48204,FALSE
18068,TRUE
35119,FALSE
197,TRUE
29276,FALSE
1870,FALSE
26413,FALSE
15079,TRUE
981,FALSE
17910,FALSE
23946,FALSE
14854,TRUE
33929,FALSE
20011,FALSE
5499,FALSE
19510,FALSE
35473,FALSE
37045,FALSE
28772,FALSE
15416,FALSE
19185,FALSE
25768,FALSE
46772,FALSE
39927,FALSE
21013,FALSE
4015,FALSE
19197,FALSE
33187,FALSE
5691,TRUE
43483,FALSE
2529,TRUE
23787,FALSE
36607,FALSE
7579,FALSE
28735,FALSE
18959,FALSE
33641,TRUE
36014,TRUE
39979,FALSE
46621,FALSE
48432,FALSE
28429,TRUE
28543,FALSE
41172,TRUE
41187,TRUE
41571,FALSE
6107,FALSE
10682,FALSE
5409,FALSE
27537,FALSE
45024,FALSE
14377,FALSE
16399,TRUE
18040,FALSE
11769,FALSE
35591,TRUE
30791,FALSE
14501,FALSE
15720,FALSE
39495,FALSE
18625,TRUE
15541,TRUE
17174,TRUE
21704,FALSE
27202,FALSE
21255,TRUE
38349,FALSE
45590,FALSE
43803,FALSE
14242,FALSE
38598,TRUE
47105,FALSE
40312,FALSE
15738,FALSE
32321,FALSE
8544,FALSE
47023,FALSE
927,FALSE
12353,FALSE
40534,TRUE
25496,TRUE
8328,FALSE
42614,FALSE
43318,FALSE
35934,FALSE
43729,FALSE
5788,FALSE
48279,FALSE
41164,FALSE
26634,FALSE
20494,FALSE
16131,FALSE
23711,FALSE
17991,FALSE
24585,FALSE
12921,FALSE
44220,TRUE
1922,FALSE
35992,FALSE
4007,FALSE
46548,FALSE
18679,FALSE
20380,FALSE
21551,FALSE
6894,FALSE
8143,FALSE
1290,TRUE
1760,FALSE
1020,TRUE
28209,TRUE
16229,FALSE
15820,FALSE
43272,FALSE
36062,FALSE
37944,FALSE
11976,FALSE
7989,FALSE
27152,FALSE
41677,FALSE
34998,FALSE
9053,FALSE
35789,FALSE
43705,FALSE
38495,TRUE
43700,FALSE
31260,TRUE
44628,FALSE
26498,FALSE
16007,FALSE
33524,FALSE
32055,TRUE
42406,FALSE
32213,TRUE
10209,FALSE
22230,FALSE
27048,FALSE
26387,FALSE
4594,FALSE
17722,FALSE
43855,FALSE
7631,FALSE
42677,TRUE
40254,FALSE
36256,FALSE
45832,FALSE
12787,FALSE
1310,FALSE
37408,FALSE
26905,TRUE
8220,FALSE
9697,TRUE
30466,FALSE
32008,TRUE
18978,TRUE
46715,FALSE
2278,TRUE
24885,FALSE
14530,FALSE
40615,TRUE
21894,FALSE
26450,FALSE
21433,FALSE
2402,FALSE
45164,TRUE
47340,FALSE
5793,FALSE
5780,FALSE
40390,FALSE
45483,FALSE
7782,FALSE
47295,FALSE
6031,FALSE
30495,FALSE
38612,FALSE
19368,FALSE
23279,FALSE
22541,FALSE
33439,FALSE
2786,FALSE
9606,FALSE
46877,TRUE
6287,TRUE
34352,FALSE
13925,FALSE
38035,TRUE
40947,FALSE
33000,TRUE
15030,FALSE
20559,FALSE
17278,FALSE
16448,FALSE
2909,FALSE
27598,FALSE
44756,TRUE
45996,FALSE
13846,FALSE
30796,FALSE
45321,FALSE
2470,FALSE
32768,FALSE
8092,FALSE
44596,FALSE
8785,FALSE
40519,FALSE
44108,FALSE
249,FALSE
8926,TRUE
12329,FALSE
37943,FALSE
10062,FALSE
28856,TRUE
23538,FALSE
44819,FALSE
18649,FALSE
44876,FALSE
28476,FALSE
38386,FALSE
2403,FALSE
46352,FALSE
44216,FALSE
9541,FALSE
33243,TRUE
7300,FALSE
1782,FALSE
29918,FALSE
22212,FALSE
6432,FALSE
21792,FALSE
31309,FALSE
3825,FALSE
18853,FALSE
37380,FALSE
30530,FALSE
11437,FALSE
1311,FALSE
32133,FALSE
22106,FALSE
36681,FALSE
46358,TRUE
33262,FALSE
10550,FALSE
30845,TRUE
40600,TRUE
17058,TRUE
17645,FALSE
28252,FALSE
638,TRUE
35104,FALSE
16629,FALSE
6469,FALSE
26371,FALSE
15849,FALSE
18867,FALSE
7845,FALSE
8855,TRUE
16160,FALSE
31971,FALSE
31071,FALSE
22357,FALSE
43994,FALSE
2296,FALSE
40949,FALSE
48176,TRUE
26277,FALSE
926,FALSE
23756,FALSE
21774,FALSE
25639,FALSE
15992,FALSE
37054,FALSE
39888,FALSE
2790,FALSE
34134,FALSE
1956,FALSE
23707,FALSE
43090,FALSE
9290,FALSE
29721,FALSE
42948,FALSE
16978,TRUE
12116,TRUE
27367,FALSE
32056,TRUE
7388,FALSE
42531,FALSE
5714,FALSE
35943,FALSE
6249,FALSE
27876,FALSE
7763,TRUE
6693,FALSE
4726,FALSE
46425,FALSE
26072,FALSE
24354,TRUE
40692,FALSE
18137,FALSE
13917,FALSE
45949,TRUE
44480,FALSE
7129,FALSE
18119,FALSE
41673,FALSE
11602,FALSE
1945,TRUE
27472,TRUE
36198,FALSE
29102,FALSE
17013,FALSE
36918,FALSE
3154,TRUE
8205,FALSE
2081,FALSE
38877,TRUE
33436,FALSE
9692,FALSE
33444,FALSE
3813,FALSE
43663,FALSE
733,FALSE
6061,TRUE
10023,FALSE
32046,FALSE
15891,TRUE
25923,FALSE
48668,FALSE
12590,FALSE
21705,FALSE
47360,FALSE
35512,FALSE
46623,TRUE
46195,FALSE
16922,FALSE
45373,FALSE
40712,FALSE
17367,FALSE
29134,FALSE
21498,FALSE
38596,TRUE
16615,FALSE
41632,FALSE
14280,FALSE
24989,FALSE
41631,FALSE
9743,FALSE
18533,TRUE
25222,FALSE
814,FALSE
7056,FALSE
397,FALSE
32444,FALSE
17741,TRUE
37277,FALSE
31984,FALSE
42829,FALSE
41300,TRUE
35886,FALSE
42929,TRUE
6504,TRUE
13212,TRUE
3860,FALSE
23512,FALSE
19712,FALSE
27177,TRUE
34039,TRUE
20195,FALSE
7302,FALSE
28377,FALSE
46058,FALSE
31432,FALSE
24736,FALSE
32544,FALSE
44381,FALSE
16674,TRUE
15002,FALSE
3664,FALSE
9707,FALSE
7950,FALSE
11365,FALSE
42149,FALSE
46344,FALSE
6407,FALSE
34555,TRUE
32266,FALSE
4180,FALSE
34094,TRUE
47179,FALSE
35925,FALSE
2389,FALSE
21416,FALSE
41295,FALSE
45393,TRUE
47328,TRUE
7570,FALSE
42583,FALSE
7608,FALSE
25256,FALSE
8007,FALSE
39673,FALSE
30475,TRUE
38828,TRUE
4875,FALSE
44303,FALSE
48441,FALSE
39815,FALSE
48615,FALSE
39024,FALSE
18748,FALSE
2363,FALSE
38319,FALSE
13731,FALSE
32311,FALSE
42843,FALSE
29479,FALSE
162,FALSE
20952,FALSE
28621,TRUE
2699,FALSE
20113,FALSE
47708,FALSE
16365,TRUE
3822,FALSE
17678,TRUE
3407,FALSE
29018,FALSE
12367,FALSE
20565,FALSE
45871,FALSE
40499,FALSE
6927,TRUE
10195,FALSE
14888,FALSE
8649,FALSE
19890,FALSE
27784,FALSE
25198,FALSE
5065,FALSE
44931,TRUE
23349,FALSE
31489,FALSE
48736,TRUE
19997,TRUE
27434,TRUE
44920,FALSE
22989,TRUE
34898,FALSE
16265,TRUE
44500,FALSE
18437,FALSE
20669,FALSE
38300,FALSE
30050,FALSE
8073,FALSE
25471,FALSE
10324,FALSE
48397,FALSE
37350,FALSE
376,TRUE
14117,FALSE
740,FALSE
45751,FALSE
28455,TRUE
35411,TRUE
7433,FALSE
10019,TRUE
13076,FALSE
26613,FALSE
26843,FALSE
12203,FALSE
40231,FALSE
42052,FALSE
47631,FALSE
43493,TRUE
34622,TRUE
16239,FALSE
19446,FALSE
12486,TRUE
21855,FALSE
31538,FALSE
43405,TRUE
14742,FALSE
45091,FALSE
14896,FALSE
17775,FALSE
16684,FALSE
22066,FALSE
15436,TRUE
30688,FALSE
14628,FALSE
3548,FALSE
48837,FALSE
5718,FALSE
36364,FALSE
28031,TRUE
45594,TRUE
35987,FALSE
27234,FALSE
43686,FALSE
33275,FALSE
15309,FALSE
31660,FALSE
42699,FALSE
38557,FALSE
48348,FALSE
46263,FALSE
7562,TRUE
2719,FALSE
15285,FALSE
24152,FALSE
26299,FALSE
32707,FALSE
20722,TRUE
6550,FALSE
12703,TRUE
23778,TRUE
30646,FALSE
20086,FALSE
19580,FALSE
25176,FALSE
8055,FALSE
45249,FALSE
16702,FALSE
26314,TRUE
18764,FALSE
3080,FALSE
19619,FALSE
35328,FALSE
35643,FALSE
44377,FALSE
38504,FALSE
16346,FALSE
8207,FALSE
33649,TRUE
31275,FALSE
36159,FALSE
23326,TRUE
39228,TRUE
16969,FALSE
32251,FALSE
42569,FALSE
25733,FALSE
27965,FALSE
37917,FALSE
43018,FALSE
20049,FALSE
15488,FALSE
31912,FALSE
47073,TRUE
32664,FALSE
32608,FALSE
3628,FALSE
36632,FALSE
40541,TRUE
38405,FALSE
41693,FALSE
44521,FALSE
29653,FALSE
14521,TRUE
20162,FALSE
40233,TRUE
20855,FALSE
23375,FALSE
3207,FALSE
23466,FALSE
30905,TRUE
38285,FALSE
43893,FALSE
6985,TRUE
45288,FALSE
16253,FALSE
41848,FALSE
4919,TRUE
40740,FALSE
41163,FALSE
13680,TRUE
37894,FALSE
7862,FALSE
32814,FALSE
18665,FALSE
13351,TRUE
7505,FALSE
27429,FALSE
39079,FALSE
32400,FALSE
43119,FALSE
30966,FALSE
13174,FALSE
27426,FALSE
37216,FALSE
11938,FALSE
11151,FALSE
5010,FALSE
19784,FALSE
29493,FALSE
27459,FALSE
24935,FALSE
30908,FALSE
3361,FALSE
40560,TRUE
23096,FALSE
20148,FALSE
14477,FALSE
22409,FALSE
42900,FALSE
34851,FALSE
26712,TRUE
43221,FALSE
2127,FALSE
41627,FALSE
34863,FALSE
9021,FALSE
19960,FALSE
22835,FALSE
46136,FALSE
41151,FALSE
21530,TRUE
5136,FALSE
13986,FALSE
36187,FALSE
44110,FALSE
45994,FALSE
48058,FALSE
10728,FALSE
47130,FALSE
40145,FALSE
19734,FALSE
3573,TRUE
43913,FALSE
46551,FALSE
45817,FALSE
20762,FALSE
6659,TRUE
12193,FALSE
28842,FALSE
720,FALSE
32269,FALSE
36421,FALSE
29196,FALSE
37078,FALSE
24535,FALSE
46866,FALSE
557,TRUE
19055,FALSE
20402,FALSE
8936,TRUE
11252,FALSE
34984,FALSE
24201,FALSE
3164,FALSE
14862,FALSE
2976,FALSE
2746,FALSE
43186,FALSE
31443,FALSE
25173,FALSE
21211,FALSE
37901,FALSE
3594,FALSE
31486,FALSE
35375,FALSE
12680,FALSE
28066,TRUE
38362,FALSE
9866,FALSE
38441,FALSE
6930,FALSE
18050,TRUE
16224,TRUE
47282,FALSE
46987,FALSE
13543,TRUE
11969,FALSE
39871,TRUE
15601,TRUE
40063,FALSE
34838,TRUE
21507,FALSE
11836,FALSE
26735,FALSE
19605,FALSE
18909,FALSE
47542,FALSE
30078,FALSE
34411,FALSE
14526,FALSE
15928,TRUE
37878,FALSE
2190,FALSE
40964,TRUE
48370,FALSE
23701,FALSE
18170,FALSE
48528,FALSE
5530,FALSE
16139,FALSE
28982,FALSE
15434,FALSE
34468,FALSE
17056,FALSE
17824,FALSE
43969,FALSE
25601,FALSE
7187,FALSE
23022,FALSE
26864,TRUE
9896,TRUE
18113,FALSE
33055,FALSE
27267,TRUE
37693,FALSE
43030,FALSE
22309,FALSE
34186,FALSE
7876,FALSE
20845,FALSE
5721,FALSE
33826,FALSE
46981,TRUE
2504,FALSE
37430,FALSE
43430,TRUE
43252,FALSE
41053,FALSE
6818,FALSE
6590,FALSE
6258,FALSE
13319,FALSE
25470,FALSE
37859,FALSE
5679,FALSE
46677,FALSE
14894,FALSE
37254,FALSE
6486,FALSE
22479,FALSE
14865,FALSE
20393,FALSE
19615,FALSE
22062,FALSE
4972,FALSE
905,TRUE
22138,FALSE
34133,FALSE
34190,FALSE
33148,FALSE
26846,FALSE
23065,FALSE
12401,TRUE
11478,FALSE
13059,FALSE
23920,FALSE
18395,FALSE
43249,FALSE
32294,FALSE
5914,FALSE
40591,FALSE
10055,FALSE
47894,TRUE
47583,TRUE
29816,TRUE
43953,FALSE
11401,FALSE
41767,FALSE
1583,FALSE
45887,FALSE
15931,TRUE
3764,FALSE
23489,FALSE
22963,FALSE
48027,FALSE
20237,FALSE
30112,FALSE
12006,FALSE
16820,FALSE
44872,FALSE
46264,FALSE
4401,FALSE
1251,FALSE
24506,FALSE
11538,FALSE
4741,FALSE
5467,TRUE
21074,FALSE
27122,FALSE
45575,FALSE
32397,FALSE
5002,TRUE
23197,FALSE
12778,FALSE
43761,FALSE
37414,FALSE
39799,TRUE
45162,TRUE
3236,FALSE
29605,FALSE
2025,FALSE
7603,TRUE
47224,FALSE
16049,FALSE
14347,FALSE
11990,FALSE
47867,FALSE
42952,FALSE
15913,FALSE
13306,FALSE
3701,FALSE
6929,FALSE
40632,FALSE
41928,FALSE
18546,TRUE
36695,TRUE
14369,FALSE
13323,TRUE
7506,FALSE
42035,FALSE
3635,FALSE
5377,TRUE
37168,FALSE
24277,FALSE
6156,FALSE
48325,FALSE
2870,FALSE
42254,TRUE
23486,TRUE
33108,FALSE
3488,FALSE
12044,TRUE
8142,TRUE
46912,FALSE
31004,FALSE
14485,FALSE
5153,FALSE
31953,FALSE
26029,FALSE
25643,FALSE
34971,FALSE
29642,FALSE
9427,FALSE
19428,FALSE
23553,TRUE
12012,FALSE
42320,FALSE
31306,FALSE
13477,FALSE
41894,FALSE
14543,FALSE
7466,FALSE
8783,FALSE
2448,FALSE
35704,FALSE
48474,FALSE
25142,FALSE
25637,FALSE
21207,FALSE
46666,FALSE
28974,TRUE
14072,FALSE
2333,FALSE
33271,FALSE
32273,FALSE
29897,TRUE
32522,TRUE
4493,FALSE
6762,FALSE
29280,FALSE
11426,FALSE
19493,TRUE
30015,FALSE
35037,FALSE
34392,TRUE
37417,FALSE
36894,TRUE
22321,FALSE
43654,FALSE
28472,FALSE
21619,FALSE
26068,FALSE
39635,TRUE
47019,FALSE
8203,FALSE
32923,FALSE
1599,FALSE
38339,FALSE
33534,FALSE
14199,FALSE
35128,TRUE
1966,FALSE
33556,FALSE
22167,FALSE
12897,TRUE
9521,TRUE
26389,FALSE
45042,FALSE
48310,TRUE
27020,FALSE
19918,FALSE
11023,FALSE
12966,FALSE
4724,FALSE
20235,FALSE
15971,FALSE
28517,FALSE
33289,FALSE
12889,FALSE
42065,FALSE
25297,TRUE
24636,FALSE
43876,FALSE
586,FALSE
24741,FALSE
619,TRUE
33451,FALSE
47898,FALSE
36676,FALSE
46123,FALSE
1693,FALSE
30790,FALSE
19795,FALSE
31160,FALSE
7806,TRUE
30294,FALSE
32975,FALSE
33863,FALSE
2513,FALSE
4647,FALSE
31727,FALSE
35083,FALSE
32024,FALSE
11044,TRUE
23846,FALSE
8619,FALSE
41484,FALSE
38089,FALSE
45740,TRUE
38996,FALSE
3912,FALSE
37798,TRUE
46830,FALSE
18691,FALSE
15093,FALSE
8735,FALSE
36933,FALSE
44141,FALSE
24288,FALSE
8788,TRUE
36290,FALSE
17466,TRUE
36399,FALSE
20546,TRUE
2325,FALSE
46490,FALSE
40935,FALSE
20765,FALSE
6467,TRUE
35999,FALSE
43378,FALSE
1999,FALSE
8687,FALSE
38659,FALSE
7839,FALSE
48408,FALSE
17886,FALSE
25342,FALSE
47786,FALSE
40086,FALSE
4362,FALSE
24350,TRUE
24508,FALSE
10364,FALSE
36330,FALSE
30309,FALSE
44634,FALSE
4774,FALSE
5525,FALSE
5552,FALSE
7420,FALSE
3742,FALSE
3265,FALSE
34028,TRUE
18551,FALSE
22839,FALSE
14619,FALSE
1971,FALSE
5889,FALSE
10152,FALSE
9631,TRUE
30889,FALSE
19371,FALSE
12948,FALSE
22025,FALSE
10960,FALSE
47634,FALSE
26014,FALSE
23148,FALSE
35315,FALSE
30847,FALSE
48244,FALSE
32504,FALSE
44814,FALSE
46051,FALSE
41394,FALSE
27195,FALSE
42092,FALSE
43866,TRUE
42515,FALSE
3499,FALSE
43671,TRUE
35216,FALSE
26010,FALSE
28170,FALSE
13994,FALSE
5193,TRUE
18523,FALSE
33952,TRUE
20808,FALSE
691,FALSE
44248,TRUE
7991,TRUE
30408,FALSE
3283,TRUE
30139,TRUE
18107,TRUE
20835,FALSE
33202,FALSE
29602,FALSE
35762,FALSE
8884,FALSE
45185,FALSE
42890,FALSE
20708,FALSE
47952,TRUE
11708,FALSE
23325,FALSE
16993,FALSE
19379,FALSE
2592,TRUE
19655,FALSE
46647,FALSE
38076,FALSE
8647,FALSE
36843,FALSE
19113,TRUE
43222,TRUE
18088,FALSE
5886,TRUE
40016,TRUE
1385,FALSE
41762,TRUE
20364,FALSE
45635,FALSE
30867,TRUE
21190,FALSE
11116,FALSE
15868,FALSE
6091,FALSE
31970,TRUE
30670,TRUE
44416,FALSE
36705,FALSE
4618,FALSE
47904,FALSE
6682,FALSE
9129,FALSE
22677,FALSE
3290,FALSE
11185,FALSE
22305,TRUE
20484,TRUE
37293,FALSE
24427,FALSE
10861,TRUE
13982,TRUE
27008,TRUE
321,TRUE
40728,TRUE
5876,FALSE
37364,FALSE
33956,TRUE
37033,FALSE
22274,FALSE
45472,FALSE
27430,TRUE
13510,FALSE
46790,FALSE
29863,FALSE
34462,FALSE
20983,FALSE
5275,FALSE
11466,TRUE
13103,FALSE
45277,FALSE
45462,FALSE
20583,FALSE
25804,TRUE
10037,FALSE
15487,FALSE
5580,FALSE
21798,FALSE
16486,FALSE
26526,FALSE
20229,FALSE
48489,FALSE
15938,FALSE
44237,FALSE
29899,FALSE
32053,FALSE
11545,FALSE
5547,FALSE
1533,FALSE
41730,TRUE
40881,TRUE
21721,FALSE
38866,FALSE
39852,TRUE
40265,FALSE
5712,FALSE
28059,FALSE
21081,FALSE
4368,FALSE
35754,TRUE
176,FALSE
19977,FALSE
16502,FALSE
13860,FALSE
27709,TRUE
39566,TRUE
37621,FALSE
1516,FALSE
43262,TRUE
15091,FALSE
8994,FALSE
7568,FALSE
2811,FALSE
23559,TRUE
35691,TRUE
18029,FALSE
9239,FALSE
8528,FALSE
31427,TRUE
35451,FALSE
6253,TRUE
12732,TRUE
43952,FALSE
24815,FALSE
15246,FALSE
47645,FALSE
14202,FALSE
48282,TRUE
10404,TRUE
7368,FALSE
27612,FALSE
28372,FALSE
26568,FALSE
18727,FALSE
3964,FALSE
36584,FALSE
21703,FALSE
10260,FALSE
35844,TRUE
27284,FALSE
44777,FALSE
6398,FALSE
42489,TRUE
3162,FALSE
9035,FALSE
18801,FALSE
5488,FALSE
44613,FALSE
26077,TRUE
48504,FALSE
31070,FALSE
1699,TRUE
12223,FALSE
33721,FALSE
48568,TRUE
24384,FALSE
27408,FALSE
14808,FALSE
11866,FALSE
1847,FALSE
25847,FALSE
45613,FALSE
6613,FALSE
44359,FALSE
5667,FALSE
15231,FALSE
19774,FALSE
33875,FALSE
39618,FALSE
4707,FALSE
25257,FALSE
44138,FALSE
20209,FALSE
20735,FALSE
23451,FALSE
3812,FALSE
18455,FALSE
44165,TRUE
30214,FALSE
18313,FALSE
32675,FALSE
38422,FALSE
3977,FALSE
32470,FALSE
26069,FALSE
19146,FALSE
45114,TRUE
23386,TRUE
24387,FALSE
7532,FALSE
40711,FALSE
8506,FALSE
2253,FALSE
16797,FALSE
29194,FALSE
43930,FALSE
38550,TRUE
47577,FALSE
14577,FALSE
17255,FALSE
39209,FALSE
30794,TRUE
18712,FALSE
48604,FALSE
31809,TRUE
45578,FALSE
39333,TRUE
1062,FALSE
47097,FALSE
17627,TRUE
5531,FALSE
12949,FALSE
25812,FALSE
12386,FALSE
23335,FALSE
4780,FALSE
34587,FALSE
7169,TRUE
21985,FALSE
36056,FALSE
41608,FALSE
20185,FALSE
26241,FALSE
29065,FALSE
31908,TRUE
35629,FALSE
28337,FALSE
44514,FALSE
20474,FALSE
43254,TRUE
31189,FALSE
3380,FALSE
24295,FALSE
36936,FALSE
26782,FALSE
32633,TRUE
19246,TRUE
19329,FALSE
8866,FALSE
15802,FALSE
22036,FALSE
35674,FALSE
16449,FALSE
29632,TRUE
45859,TRUE
6018,FALSE
24101,FALSE
39800,TRUE
10651,FALSE
5328,TRUE
31629,FALSE
28296,TRUE
2518,FALSE
7252,FALSE
25381,FALSE
34701,FALSE
25980,FALSE
26497,FALSE
30368,FALSE
5624,FALSE
6311,TRUE
14439,FALSE
7350,FALSE
15407,FALSE
45725,FALSE
10361,FALSE
31857,TRUE
48786,FALSE
47900,FALSE
41877,FALSE
10566,FALSE
26502,FALSE
23520,FALSE
23805,FALSE
31009,TRUE
20227,FALSE
44990,FALSE
39190,TRUE
39253,FALSE
25014,FALSE
25456,FALSE
14210,FALSE
21340,FALSE
16556,FALSE
9995,FALSE
41528,FALSE
3356,FALSE
10032,TRUE
48122,FALSE
36672,FALSE
19230,FALSE
40982,FALSE
8482,FALSE
47429,TRUE
28097,FALSE
29371,FALSE
13291,FALSE
33533,FALSE
38447,FALSE
1931,TRUE
40938,FALSE
14667,FALSE
15164,FALSE
12325,TRUE
44538,FALSE
13954,FALSE
29567,FALSE
10743,FALSE
1920,FALSE
29939,FALSE
20625,TRUE
47418,FALSE
12501,FALSE
45461,FALSE
2156,FALSE
26561,FALSE
5710,FALSE
16818,FALSE
12773,FALSE
34966,FALSE
2242,FALSE
22334,FALSE
7585,FALSE
20078,FALSE
40399,FALSE
10922,FALSE
38966,FALSE
11948,TRUE
17504,FALSE
29436,FALSE
43000,FALSE
27790,FALSE
24793,FALSE
10314,FALSE
45366,FALSE
34338,FALSE
34703,FALSE
32346,FALSE
34670,FALSE
24368,FALSE
38543,FALSE
42702,FALSE
34714,FALSE
14588,FALSE
772,FALSE
37506,FALSE
9112,TRUE
12392,FALSE
44169,FALSE
35229,TRUE
27334,FALSE
23715,FALSE
44501,FALSE
21831,FALSE
37087,TRUE
25613,FALSE
14206,FALSE
47212,FALSE
29746,FALSE
7446,FALSE
36164,FALSE
29491,TRUE
36028,FALSE
12086,FALSE
23281,TRUE
40988,FALSE
15969,FALSE
29518,FALSE
184,FALSE
18554,FALSE
29628,FALSE
68,FALSE
15823,FALSE
10885,TRUE
43827,FALSE
3549,TRUE
37580,FALSE
29548,FALSE
279,FALSE
19856,TRUE
43420,FALSE
9013,FALSE
18816,FALSE
25054,FALSE
28,FALSE
38603,FALSE
46283,FALSE
402,FALSE
32701,FALSE
40861,FALSE
34877,FALSE
1341,FALSE
8737,FALSE
1567,FALSE
37586,FALSE
1190,TRUE
4714,TRUE
15731,FALSE
5317,FALSE
26579,FALSE
22315,FALSE
37425,FALSE
38817,TRUE
40758,TRUE
46697,FALSE
40978,FALSE
23410,FALSE
6348,TRUE
48490,FALSE
22794,FALSE
31952,FALSE
22576,TRUE
35476,FALSE
6582,FALSE
21968,FALSE
37469,TRUE
24262,FALSE
4388,TRUE
43935,FALSE
37018,FALSE
19312,FALSE
41960,FALSE
23021,FALSE
21003,FALSE
6876,FALSE
4642,FALSE
27435,FALSE
35731,TRUE
23173,FALSE
24990,FALSE
22097,FALSE
41611,FALSE
32658,FALSE
19715,FALSE
37619,FALSE
41576,FALSE
48691,FALSE
47878,FALSE
5995,FALSE
11789,FALSE
37175,FALSE
45670,FALSE
14762,FALSE
7656,FALSE
29544,FALSE
47397,FALSE
11012,FALSE
4462,TRUE
12121,FALSE
19442,FALSE
29639,FALSE
29024,FALSE
28653,FALSE
12726,FALSE
21973,FALSE
26455,FALSE
20428,FALSE
2339,FALSE
19896,FALSE
39918,FALSE
22483,FALSE
41516,FALSE
38066,FALSE
19095,FALSE
770,FALSE
2307,FALSE
15148,TRUE
30768,FALSE
13153,FALSE
18500,FALSE
28596,FALSE
24521,FALSE
7308,FALSE
1975,FALSE
32227,FALSE
40830,TRUE
3378,TRUE
47670,FALSE
32822,FALSE
24189,FALSE
16165,TRUE
13162,TRUE
43073,FALSE
44210,FALSE
38351,FALSE
32002,FALSE
31924,FALSE
16110,FALSE
188,FALSE
34434,TRUE
46837,TRUE
13643,FALSE
25337,FALSE
32500,FALSE
28178,TRUE
43469,TRUE
16899,TRUE
30055,FALSE
4275,TRUE
25861,FALSE
15766,FALSE
13978,FALSE
41683,FALSE
6195,FALSE
40417,TRUE
25735,FALSE
5650,FALSE
37748,TRUE
13563,FALSE
45829,TRUE
28860,FALSE
43187,TRUE
2468,FALSE
2302,FALSE
15768,FALSE
37729,TRUE
17332,TRUE
2863,FALSE
35040,FALSE
27373,TRUE
9758,FALSE
2549,TRUE
7475,FALSE
12393,TRUE
47969,TRUE
30900,FALSE
37316,FALSE
20069,TRUE
45470,FALSE
20033,FALSE
18157,FALSE
38100,FALSE
42752,FALSE
39259,FALSE
9597,FALSE
17417,TRUE
29061,FALSE
8582,FALSE
36567,FALSE
1450,FALSE
2536,FALSE
28884,FALSE
6784,FALSE
24534,FALSE
21706,TRUE
4092,FALSE
18021,FALSE
14850,TRUE
8570,FALSE
47821,FALSE
5204,FALSE
9894,FALSE
19750,TRUE
38513,FALSE
23388,FALSE
40169,FALSE
14752,FALSE
48430,FALSE
4118,FALSE
30795,FALSE
28150,FALSE
46968,FALSE
831,FALSE
32823,TRUE
48672,FALSE
41240,FALSE
11888,TRUE
47059,TRUE
14581,TRUE
21553,FALSE
364,FALSE
32374,TRUE
12170,FALSE
6881,FALSE
46809,FALSE
4787,TRUE
32085,FALSE
45424,FALSE
20165,TRUE
9057,FALSE
47082,FALSE
44718,FALSE
14921,FALSE
4328,FALSE
42136,TRUE
29988,TRUE
39455,FALSE
6622,FALSE
11639,FALSE
16780,FALSE
12061,FALSE
46205,FALSE
35385,FALSE
20681,FALSE
22545,FALSE
39056,FALSE
23123,FALSE
37745,FALSE
18354,TRUE
43096,FALSE
2528,FALSE
14265,FALSE
13577,FALSE
45477,FALSE
7083,FALSE
29565,FALSE
24835,TRUE
13847,FALSE
44828,FALSE
36934,FALSE
1596,FALSE
10172,FALSE
37391,FALSE
6179,FALSE
41597,FALSE
7182,FALSE
37251,FALSE
24129,TRUE
33640,FALSE
14287,FALSE
9307,TRUE
19993,FALSE
23477,FALSE
3468,FALSE
23018,FALSE
48750,FALSE
